-- Merging decision tree log ---
application
INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:12:4-80:19
MERGED from [:location] /Users/mac/Documents/odlayService237/odlay_services/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
MERGED from [:location] /Users/mac/Documents/odlayService237/odlay_services/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [:location] /Users/mac/Documents/odlayService237/odlay_services/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/mac/Documents/odlayService237/odlay_services/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/mac/.gradle/caches/transforms-3/94d600ae1289ac0d94bafb458807487c/transformed/jetified-places-2.4.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.4.0] /Users/mac/.gradle/caches/transforms-3/94d600ae1289ac0d94bafb458807487c/transformed/jetified-places-2.4.0/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:8:5-77
MERGED from [:geolocator_android] /Users/mac/Documents/odlayService237/odlay_services/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
MERGED from [:geolocator_android] /Users/mac/Documents/odlayService237/odlay_services/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:8:22-74
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:9:5-78
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/mac/.gradle/caches/transforms-3/7d0e14817cb5d8d57a44750e6036ac42/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/mac/.gradle/caches/transforms-3/7d0e14817cb5d8d57a44750e6036ac42/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:16:5-79
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:9:22-76
uses-feature#android.hardware.camera
ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:10:5-60
	android:name
		ADDED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml:10:19-57
uses-sdk
INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Documents/odlayService237/odlay_services/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_database] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_app_check] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_app_check/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_crashlytics] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_crashlytics/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/mac/Documents/odlayService237/odlay_services/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/mac/Documents/odlayService237/odlay_services/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geolocator_android] /Users/mac/Documents/odlayService237/odlay_services/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/mac/Documents/odlayService237/odlay_services/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] /Users/mac/Documents/odlayService237/odlay_services/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/mac/Documents/odlayService237/odlay_services/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/mac/Documents/odlayService237/odlay_services/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mac/Documents/odlayService237/odlay_services/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/mac/Documents/odlayService237/odlay_services/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/mac/Documents/odlayService237/odlay_services/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/mac/Documents/odlayService237/odlay_services/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] /Users/mac/Documents/odlayService237/odlay_services/build/connectivity/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:connectivity] /Users/mac/Documents/odlayService237/odlay_services/build/connectivity/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/mac/Documents/odlayService237/odlay_services/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_keyboard_visibility] /Users/mac/Documents/odlayService237/odlay_services/build/flutter_keyboard_visibility/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/mac/Documents/odlayService237/odlay_services/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/mac/Documents/odlayService237/odlay_services/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/mac/Documents/odlayService237/odlay_services/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] /Users/mac/Documents/odlayService237/odlay_services/build/video_player_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/mac/Documents/odlayService237/odlay_services/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/mac/Documents/odlayService237/odlay_services/build/google_maps_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/mac/Documents/odlayService237/odlay_services/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/mac/Documents/odlayService237/odlay_services/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_places_picker] /Users/mac/Documents/odlayService237/odlay_services/build/google_places_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_places_picker] /Users/mac/Documents/odlayService237/odlay_services/build/google_places_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/mac/Documents/odlayService237/odlay_services/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/mac/Documents/odlayService237/odlay_services/build/sqflite/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/mac/Documents/odlayService237/odlay_services/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/mac/Documents/odlayService237/odlay_services/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_image] /Users/mac/Documents/odlayService237/odlay_services/build/flutter_native_image/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_native_image] /Users/mac/Documents/odlayService237/odlay_services/build/flutter_native_image/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_app_events] /Users/mac/Documents/odlayService237/odlay_services/build/facebook_app_events/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:facebook_app_events] /Users/mac/Documents/odlayService237/odlay_services/build/facebook_app_events/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/mac/Documents/odlayService237/odlay_services/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/mac/Documents/odlayService237/odlay_services/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/mac/Documents/odlayService237/odlay_services/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:geocoding_android] /Users/mac/Documents/odlayService237/odlay_services/build/geocoding_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] /Users/mac/Documents/odlayService237/odlay_services/build/google_api_headers/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:google_api_headers] /Users/mac/Documents/odlayService237/odlay_services/build/google_api_headers/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/mac/Documents/odlayService237/odlay_services/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] /Users/mac/Documents/odlayService237/odlay_services/build/package_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/mac/Documents/odlayService237/odlay_services/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/mac/Documents/odlayService237/odlay_services/build/location/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/mac/Documents/odlayService237/odlay_services/build/stripe_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:stripe_android] /Users/mac/Documents/odlayService237/odlay_services/build/stripe_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.25.8] /Users/mac/.gradle/caches/transforms-3/0ed153407335c241e0101adfbe7bea0f/transformed/jetified-stripe-android-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.25.8] /Users/mac/.gradle/caches/transforms-3/0ed153407335c241e0101adfbe7bea0f/transformed/jetified-stripe-android-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.25.8] /Users/mac/.gradle/caches/transforms-3/90c1c9b19d4fd389de54ff3c87a53e16/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:20.25.8] /Users/mac/.gradle/caches/transforms-3/90c1c9b19d4fd389de54ff3c87a53e16/transformed/jetified-paymentsheet-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.25.8] /Users/mac/.gradle/caches/transforms-3/9ed731983c9042dfbb54455742452226/transformed/jetified-link-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:link:20.25.8] /Users/mac/.gradle/caches/transforms-3/9ed731983c9042dfbb54455742452226/transformed/jetified-link-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.25.8] /Users/mac/.gradle/caches/transforms-3/c3618eb62faf869ec179bd71953830e2/transformed/jetified-financial-connections-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:20.25.8] /Users/mac/.gradle/caches/transforms-3/c3618eb62faf869ec179bd71953830e2/transformed/jetified-financial-connections-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/mac/.gradle/caches/transforms-3/75b318bd2dded8aa395dd0ef0c29d998/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] /Users/mac/.gradle/caches/transforms-3/75b318bd2dded8aa395dd0ef0c29d998/transformed/jetified-facebook-android-sdk-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/mac/.gradle/caches/transforms-3/5ca0bf8270bbbe47ea529c0d79561f17/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] /Users/mac/.gradle/caches/transforms-3/5ca0bf8270bbbe47ea529c0d79561f17/transformed/jetified-facebook-gamingservices-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/mac/.gradle/caches/transforms-3/ddbef622348b3df7e1712986a995b815/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-share:16.2.0] /Users/mac/.gradle/caches/transforms-3/ddbef622348b3df7e1712986a995b815/transformed/jetified-facebook-share-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/mac/.gradle/caches/transforms-3/fcf5da19a1cd93351f151eb09b268635/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-applinks:16.2.0] /Users/mac/.gradle/caches/transforms-3/fcf5da19a1cd93351f151eb09b268635/transformed/jetified-facebook-applinks-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/mac/.gradle/caches/transforms-3/98e58007f75f4bf944cf354949c0ca04/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-messenger:16.2.0] /Users/mac/.gradle/caches/transforms-3/98e58007f75f4bf944cf354949c0ca04/transformed/jetified-facebook-messenger-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.stripe:payments-ui-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/754330262d08363c820a2d6b976d8129/transformed/jetified-payments-ui-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/754330262d08363c820a2d6b976d8129/transformed/jetified-payments-ui-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/2b7e1f5fd93c63a1c26ffeb60feb5297/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/2b7e1f5fd93c63a1c26ffeb60feb5297/transformed/jetified-payments-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/e22174f94e5ab650073031f8cd612c9a/transformed/jetified-stripe-ui-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/e22174f94e5ab650073031f8cd612c9a/transformed/jetified-stripe-ui-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.25.8] /Users/mac/.gradle/caches/transforms-3/099ba7c3a3b789857fd3a99d79a81de4/transformed/jetified-payments-model-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:20.25.8] /Users/mac/.gradle/caches/transforms-3/099ba7c3a3b789857fd3a99d79a81de4/transformed/jetified-payments-model-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/d26dd356d7c896c49a1a02f89d5463a7/transformed/jetified-stripe-core-20.25.8/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:20.25.8] /Users/mac/.gradle/caches/transforms-3/d26dd356d7c896c49a1a02f89d5463a7/transformed/jetified-stripe-core-20.25.8/AndroidManifest.xml:5:5-44
